		  ##			  lA		      jugƎr,
		 13.		       nuit,			AvƎ
		  ✝?			 lƎ?			plu✝
	    ⊏⚀rrig?		       tr⚀i?		       qu'à
		p⚀ur		      AmAnt?		  ⊏ƎlƎbrƎr
		  ✝?		   ✝ƎpAr			dAn?
	  rAppr⚀?			  ✝?			  lA
		  dƎ		    tr⚀uvƎnt			j⚀iƎ
		  lA		 bru✝quƎmƎ			 lƎ?
	 pƎrfƎ⊏ti?			  Ǝn		Ǝp⚀u✝A
		  Et		    ႹArm?			  Ǝt
	      AprƎ?		      t⚀tA		       tr⚀i?
	     mAintƎ			   ;		  nAi✝?
	 tƎntAtivƎ			 Ǝt,			  dƎ
	     mAintƎ		       Av?		       plu✝.
      m⚀difi⊏Ati		       mƎmƎ			  »
	  l'⚀bjƎ⊏t			d'Ǝn
		 Ǝ✝		       Av⚀
	       Ǝnfin			pri✝
